K,lam1,lam2,w1,w2,SSE,SSE%,rise_time
0.01,1.005,1.005,0.505,0.001,-0.026180685,2.618068457,12.35
0.176,1.005,1.005,0.505,0.001,-0.011637413,1.163741341,8.2
0.342,1.005,1.005,0.505,0.001,-0.018909064,1.890906366,8
0.509,1.005,1.005,0.505,0.001,-0.005276073,0.527607288,6.25
0.675,1.005,1.005,0.505,0.001,-0.007355805,0.735580456,11.05
0.841,1.005,1.005,0.505,0.001,-0.005812961,0.581296119,9.25
1.008,1.005,1.005,0.505,0.001,0.007377432,0.737743196,28.1
1.174,1.005,1.005,0.505,0.001,-0.004215684,0.421568438,6.55
1.34,1.005,1.005,0.505,0.001,0.001657984,0.165798445,24
1.506,1.005,1.005,0.505,0.001,-0.000109761,0.010976117,7.55
1.672,1.005,1.005,0.505,0.001,-0.004097522,0.409752235,4.65
1.839,1.005,1.005,0.505,0.001,-0.005236724,0.523672358,4.05
2.005,1.005,1.005,0.505,0.001,0.001386433,0.13864334,19.75
2.171,1.005,1.005,0.505,0.001,0.000674944,0.067494402,9.2
2.338,1.005,1.005,0.505,0.001,0.006949196,0.694919634,18.4
2.504,1.005,1.005,0.505,0.001,-0.001356007,0.135600664,3.65
2.67,1.005,1.005,0.505,0.001,-0.002776217,0.27762173,3.45
2.836,1.005,1.005,0.505,0.001,-0.000857493,0.085749282,3.05
3.002,1.005,1.005,0.505,0.001,-0.001124605,0.112460536,3.3
3.169,1.005,1.005,0.505,0.001,0.000720541,0.072054093,16.9
3.335,1.005,1.005,0.505,0.001,-0.001624862,0.162486211,2.65
3.501,1.005,1.005,0.505,0.001,0.009019795,0.901979479,5.15
3.668,1.005,1.005,0.505,0.001,-0.004337354,0.433735445,2.55
3.834,1.005,1.005,0.505,0.001,-0.00089297,0.089297022,2.35
4,1.005,1.005,0.505,0.001,0.000637069,0.063706914,14.55
2.005,0.01,1.005,0.505,0.001,-0.00319378,0.31937802,3.2
2.005,0.093,1.005,0.505,0.001,0.00105384,0.105383975,20.75
2.005,0.176,1.005,0.505,0.001,0.013875331,1.387533068,17.45
2.005,0.259,1.005,0.505,0.001,0.000889638,0.088963835,22.05
2.005,0.342,1.005,0.505,0.001,0.00297898,0.297898042,4.35
2.005,0.425,1.005,0.505,0.001,-0.001417345,0.141734469,4.75
2.005,0.507,1.005,0.505,0.001,0.003904975,0.390497467,19.5
2.005,0.59,1.005,0.505,0.001,-0.004627601,0.462760055,3.9
2.005,0.673,1.005,0.505,0.001,0.00248715,0.248715042,17.5
2.005,0.756,1.005,0.505,0.001,-0.006494869,0.649486887,5.1
2.005,0.839,1.005,0.505,0.001,0.004188191,0.418819149,17.9
2.005,0.922,1.005,0.505,0.001,-0.005200308,0.520030823,3.95
2.005,1.005,1.005,0.505,0.001,-0.006859255,0.685925502,3.6
2.005,1.088,1.005,0.505,0.001,-0.006843821,0.684382115,3.8
2.005,1.171,1.005,0.505,0.001,0.006427701,0.642770127,18.65
2.005,1.254,1.005,0.505,0.001,0.011013059,1.101305871,15.95
2.005,1.337,1.005,0.505,0.001,0.004739325,0.473932464,20.85
2.005,1.42,1.005,0.505,0.001,-0.013590493,1.359049324,2.45
2.005,1.502,1.005,0.505,0.001,-0.005748214,0.574821385,3.65
2.005,1.585,1.005,0.505,0.001,0.007801682,0.780168199,19
2.005,1.668,1.005,0.505,0.001,0.00088913,0.088912985,8.85
2.005,1.751,1.005,0.505,0.001,0.003349693,0.334969349,17.3
2.005,1.834,1.005,0.505,0.001,0.003994313,0.399431309,8.25
2.005,1.917,1.005,0.505,0.001,-0.008637757,0.863775727,3.3
2.005,2,1.005,0.505,0.001,0.002351088,0.235108839,18
2.005,1.005,0.01,0.505,0.001,-0.000752091,0.075209132,4.4
2.005,1.005,0.093,0.505,0.001,-0.000485413,0.048541278,4.8
2.005,1.005,0.176,0.505,0.001,0.002401793,0.240179285,19.85
2.005,1.005,0.259,0.505,0.001,-0.002765131,0.276513083,3.75
2.005,1.005,0.342,0.505,0.001,0.000333108,0.033310801,19.45
2.005,1.005,0.425,0.505,0.001,0.001250342,0.12503422,8.95
2.005,1.005,0.507,0.505,0.001,0.000884796,0.088479641,19.5
2.005,1.005,0.59,0.505,0.001,-0.001695336,0.1695336,4
2.005,1.005,0.673,0.505,0.001,0.00084018,0.084017953,19.35
2.005,1.005,0.756,0.505,0.001,0.00054555,0.054555009,18.55
2.005,1.005,0.839,0.505,0.001,-0.001996403,0.199640327,4.45
2.005,1.005,0.922,0.505,0.001,0.003671344,0.367134449,19.4
2.005,1.005,1.005,0.505,0.001,-0.002681156,0.268115569,3.95
2.005,1.005,1.088,0.505,0.001,-0.006053137,0.605313707,3.4
2.005,1.005,1.171,0.505,0.001,0.004924132,0.492413191,7.1
2.005,1.005,1.254,0.505,0.001,-0.013250751,1.325075096,3.15
2.005,1.005,1.337,0.505,0.001,-0.010726559,1.072655861,3.5
2.005,1.005,1.42,0.505,0.001,-0.001251518,0.125151846,4.5
2.005,1.005,1.502,0.505,0.001,0.000345358,0.034535816,20.75
2.005,1.005,1.585,0.505,0.001,-0.00163424,0.163423984,4.4
2.005,1.005,1.668,0.505,0.001,0.006124085,0.612408526,18.25
2.005,1.005,1.751,0.505,0.001,-0.000173986,0.017398596,6.05
2.005,1.005,1.834,0.505,0.001,-0.00294961,0.294961024,4.7
2.005,1.005,1.917,0.505,0.001,0.007879682,0.787968189,19.1
2.005,1.005,2,0.505,0.001,0.001535866,0.153586589,17.2
2.005,1.005,1.005,0.01,0.001,0.052595555,5.259555456,10.15
2.005,1.005,1.005,0.051,0.001,0.02460734,2.460733987,20.25
2.005,1.005,1.005,0.092,0.001,-0.0264688,2.646880014,4.35
2.005,1.005,1.005,0.134,0.001,-0.000713469,0.071346852,3.95
2.005,1.005,1.005,0.175,0.001,-0.006509367,0.650936714,4.55
2.005,1.005,1.005,0.216,0.001,0.009499341,0.949934078,19.7
2.005,1.005,1.005,0.258,0.001,-0.026891892,2.689189184,3.8
2.005,1.005,1.005,0.299,0.001,0.00064858,0.064858,19.7
2.005,1.005,1.005,0.34,0.001,0.010541,1.05414,18.65
2.005,1.005,1.005,0.381,0.001,0.20088,-0.0020088,4.15
2.005,1.005,1.005,0.423,0.001,0.0084691,0.84691,18.9
2.005,1.005,1.005,0.464,0.001,-0.0039739,0.39739,4.1
2.005,1.005,1.005,0.505,0.001,0.00056912,0.056912,18.8
2.005,1.005,1.005,0.546,0.001,-0.015237,1.52368,3.5
2.005,1.005,1.005,0.588,0.001,-0.0050223,0.50223,3.45
2.005,1.005,1.005,0.629,0.001,0.007640899,0.764089893,17.45
2.005,1.005,1.005,0.67,0.001,0.001495298,0.149529806,21.5
2.005,1.005,1.005,0.711,0.001,-0.000945434,0.094543389,4.35
2.005,1.005,1.005,0.753,0.001,-0.004209621,0.420962088,3.75
2.005,1.005,1.005,0.794,0.001,-0.003217875,0.321787479,3.35
2.005,1.005,1.005,0.835,0.001,-0.009263609,0.926360869,3.3
2.005,1.005,1.005,0.876,0.001,0.004799942,0.47999419,17.5
2.005,1.005,1.005,0.918,0.001,0.001780584,0.178058358,19.9
2.005,1.005,1.005,0.959,0.001,-0.000462312,0.046231225,4.75
2.005,1.005,1.005,1,0.001,-0.00016271,0.01627095,5.15
