w1,lam,lam2,w2,Settling Time,Rise Time,Overshoot,Control Effort,Total Reward,Steady-State Error
1.05,1.05,1.05,0.05500000000000001,216,0,0.989971327734008,47.72756062273402,-107.39837300289992,0.0
1.05,1.05,1.05,0.1,278,0,0.9879839464443922,48.24063087790273,-109.40182115260316,0.0
1.05,1.05,1.525,0.01,260,0,0.9896144756576245,48.11026634846348,-108.9293573673861,0.0
1.05,1.05,1.525,0.05500000000000001,266,0,0.9897592990066054,48.19614688248839,-109.12940951051604,0.0
1.05,1.05,1.525,0.1,121,0,0.9875749076035618,47.072954040020704,-103.91701766340444,0.0
1.05,1.05,2.0,0.01,360,0,0.9898216414554544,48.80026074685156,-112.21928367152617,0.0
1.05,1.05,2.0,0.05500000000000001,152,0,0.9878490878817439,47.30995635234285,-105.08338025677145,0.0
1.05,1.05,2.0,0.1,181,0,0.9896842343271519,47.47834789531771,-106.22671044209645,0.0
1.05,1.525,0.1,0.01,237,0,0.9894615405961019,48.05896351078991,-108.38391414138137,0.0
1.05,1.525,0.1,0.05500000000000001,255,0,0.9899735050707269,48.02745383582078,-108.42216156709634,0.0
1.05,1.525,0.1,0.1,295,0,0.9899952671381328,48.2760304256808,-109.97426163581403,0.0
1.05,1.525,0.575,0.01,232,0,0.9874925931766629,47.93891768643516,-107.76550311898663,0.0
1.05,1.525,0.575,0.05500000000000001,141,0,0.9898446874426425,47.28053162561264,-104.88649406086249,0.0
1.05,1.525,0.575,0.1,332,0,0.989653298969985,48.63183862040751,-111.45090003135726,0.0
1.05,1.525,1.05,0.01,403,0,0.9876930184388162,49.21767065144377,-113.7600628008133,0.0
1.05,1.525,1.05,0.05500000000000001,231,0,0.9879059686326981,47.870879893249366,-107.8790012134184,0.0
1.05,1.525,1.05,0.1,239,0,0.9876041907402875,47.98032318672631,-108.12054848574246,0.0
1.05,1.525,1.525,0.01,256,0,0.9896760950153286,48.01679747912567,-108.79386208908291,0.0
1.05,1.525,1.525,0.05500000000000001,277,0,0.987251149905026,48.20644913776778,-109.48095108080325,0.0
1.05,1.525,1.525,0.1,284,0,0.9898672215863759,48.1957733562449,-109.57419210259052,0.0
1.05,1.525,2.0,0.01,190,0,0.9898987375822754,47.60374876236892,-106.40553801210523,0.0
1.05,1.525,2.0,0.05500000000000001,194,0,0.9899645347746916,47.589316321886145,-106.64305771201518,0.0
1.05,1.525,2.0,0.1,426,0,0.9898879300176984,49.37612723803613,-114.79397447174148,0.0
1.05,2.0,0.1,0.01,168,0,0.9895656722267354,47.38136863632826,-105.52092242719624,0.0
1.05,2.0,0.1,0.05500000000000001,234,0,0.989572698283404,47.916472793294815,-107.88823889415286,0.0
1.05,2.0,0.1,0.1,331,0,0.9897725277297313,48.84153152140789,-112.18098982886347,0.0
1.05,2.0,0.575,0.01,281,0,0.9893286027773801,48.15574892095174,-109.42772005964672,0.0
1.05,2.0,0.575,0.05500000000000001,243,0,0.9878154504281282,47.886569530237466,-108.0801520907971,0.0
1.05,2.0,0.575,0.1,226,0,0.9895091320721541,47.81398458592594,-107.55944640132448,0.0
1.05,2.0,1.05,0.01,335,0,0.9885039986780286,48.63436152134091,-111.39601648860373,0.0
1.05,2.0,1.05,0.05500000000000001,146,0,0.9880770734271407,47.25410908344202,-104.87429713294149,0.0
1.05,2.0,1.05,0.1,287,0,0.9898636916891921,48.25401361193508,-109.82394192842042,0.0
1.05,2.0,1.525,0.01,285,0,0.9875823070368172,48.26886409058352,-109.7085178499116,0.0
1.05,2.0,1.525,0.05500000000000001,383,0,0.9898473953908388,48.989062721142545,-113.05768259925918,0.0
1.05,2.0,1.525,0.1,180,0,0.9898371251277689,47.55299199043657,-105.98786516600904,0.0
1.05,2.0,2.0,0.01,523,0,0.9896817530170814,50.103823293582536,-118.22269188585128,0.0
1.05,2.0,2.0,0.05500000000000001,166,0,0.9899329195807447,47.378363564028405,-105.55018088418215,0.0
1.05,2.0,2.0,0.1,178,0,0.9896394163641139,47.48406191065442,-105.82977967081334,0.0
1.525,0.1,0.1,0.01,119,0,0.9891329685738683,47.138019882841036,-103.75962010352353,0.0
1.525,0.1,0.1,0.05500000000000001,426,0,0.9880321434131265,49.32472954952391,-114.47206886589387,0.0
1.525,0.1,0.1,0.1,291,0,0.9898893322270611,48.3471311548783,-109.86366989799046,0.0
1.525,0.1,0.575,0.01,386,0,0.9896700256630062,49.0820869714953,-113.4609574320566,0.0
1.525,0.1,0.575,0.05500000000000001,273,0,0.9899691326791166,48.166706049931236,-109.20249768401538,0.0
1.525,0.1,0.575,0.1,419,0,0.9873418781211972,49.2662322698161,-114.3975715964973,0.0
1.525,0.1,1.05,0.01,133,0,0.9872374234250189,47.181400967529044,-104.42595791571247,0.0
1.525,0.1,1.05,0.05500000000000001,176,0,0.9897843595894975,47.45123666734435,-105.96119204776213,0.0
1.525,0.1,1.05,0.1,246,0,0.9874104515135289,48.02936045161914,-108.28813618351518,0.0
1.525,0.1,1.525,0.01,255,0,0.9878018668830395,48.00451903254725,-108.61658512177829,0.0
1.525,0.1,1.525,0.05500000000000001,354,0,0.9897593108530702,48.81170712644234,-112.15016695398658,0.0
1.525,0.1,1.525,0.1,170,0,0.9899914881622582,47.46434479384334,-105.66834604188709,0.0
1.525,0.1,2.0,0.01,223,0,0.9883615061104298,47.78861853189301,-107.50005850027341,0.0
1.525,0.1,2.0,0.05500000000000001,550,0,0.9898354115884762,50.28490024805069,-119.15875197632197,0.0
1.525,0.1,2.0,0.1,348,0,0.9876865548282863,48.71704441565089,-111.75365573614997,0.0
1.525,0.575,0.1,0.01,324,0,0.988028259396553,48.548897177446634,-110.96173217004272,0.0
1.525,0.575,0.1,0.05500000000000001,701,0,0.9894880763356316,51.38266709051095,-124.17572222415438,0.0
1.525,0.575,0.1,0.1,156,0,0.9892257499217988,47.40965066943318,-105.12731915823673,0.0
1.525,0.575,0.575,0.01,103,0,0.9899010801552828,46.97531867004,-103.17974095697915,0.0
1.525,0.575,0.575,0.05500000000000001,229,0,0.9873027043163778,47.98023423750419,-107.92120183900411,0.0
1.525,0.575,0.575,0.1,190,0,0.9899673096771967,47.51922257000115,-106.38522595353132,0.0
1.525,0.575,1.05,0.01,228,0,0.9899819489342803,47.82091214787215,-107.6418637203742,0.0
1.525,0.575,1.05,0.05500000000000001,354,0,0.9882226259946822,48.79683819366619,-112.0324187110736,0.0
1.525,0.575,1.05,0.1,223,0,0.9879361988842488,47.864083063730504,-107.64387475282774,0.0
1.525,0.575,1.525,0.01,447,0,0.9899152577180763,49.51084187437664,-115.44084337542205,0.0
1.525,0.575,1.525,0.05500000000000001,131,0,0.9899853523575022,47.14761839012499,-104.2858187916782,0.0
1.525,0.575,1.525,0.1,137,0,0.9895608753034624,47.18222338834312,-104.50202425689048,0.0
1.525,0.575,2.0,0.01,216,0,0.9877925232112408,47.790005173999816,-107.27168649097979,0.0
1.525,0.575,2.0,0.05500000000000001,286,0,0.9899950646074489,48.220216106041335,-109.67204966972226,0.0
1.525,0.575,2.0,0.1,248,0,0.9880033990114928,48.01583679241594,-108.24367569473262,0.0
1.525,1.05,0.1,0.01,297,0,0.9880609651178123,48.43610671849456,-110.4258842820669,0.0
1.525,1.05,0.1,0.05500000000000001,189,0,0.9895996932145771,47.49590392419486,-106.28106256686424,0.0
1.525,1.05,0.1,0.1,164,0,0.9897751297444338,47.39178136034752,-105.37959668444822,0.0
1.525,1.05,0.575,0.01,260,0,0.9878302674174309,48.154175513307564,-108.93829026520675,0.0
1.525,1.05,0.575,0.05500000000000001,154,0,0.988095139580965,47.36165831214748,-105.16282461733273,0.0
1.525,1.05,0.575,0.1,394,0,0.9899489104476524,49.00998657318996,-113.47760963413695,0.0
1.525,1.05,1.05,0.01,441,0,0.9882372236937285,49.41702763849753,-115.18367749987766,0.0
1.525,1.05,1.05,0.05500000000000001,273,0,0.9898803497309498,48.13882819953142,-109.09348544224078,0.0
1.525,1.05,1.05,0.1,262,0,0.9876176113277674,48.10295701096766,-108.86609804704182,0.0
1.525,1.05,1.525,0.01,327,0,0.9899257262024834,48.719223524443805,-111.4810201503137,0.0
1.525,1.05,1.525,0.05500000000000001,319,0,0.9888743162751198,48.549559097155,-110.67160149629771,0.0
1.525,1.05,1.525,0.1,194,0,0.988056543558836,47.64696379174711,-106.51875356090338,0.0
1.525,1.05,2.0,0.01,254,0,0.9874638512730598,48.00843745563179,-108.54055769270731,0.0
1.525,1.05,2.0,0.05500000000000001,390,0,0.9898076464510634,49.07371797412634,-113.4073375832455,0.0
1.525,1.05,2.0,0.1,307,0,0.9895257918182468,48.4671070324257,-110.31999567248477,0.0
1.525,1.525,0.1,0.01,264,0,0.9895147249483689,48.11618007242214,-109.10376729310252,0.0
1.525,1.525,0.1,0.05500000000000001,315,0,0.9899077205029163,48.53130544885062,-110.728001105631,0.0
1.525,1.525,0.1,0.1,238,0,0.9880486370235682,47.99246278661303,-108.03387985439774,0.0
1.525,1.525,0.575,0.01,243,0,0.9898988834845618,47.92772408219753,-108.180835154309,0.0
1.525,1.525,0.575,0.05500000000000001,206,0,0.9899943918550375,47.7462977754185,-106.9380996609359,0.0
1.525,1.525,0.575,0.1,298,0,0.9895798522784017,48.40299568348564,-110.01347731674308,0.0
1.525,1.525,1.05,0.01,243,0,0.9898377774345419,48.00283919426147,-108.34345330421317,0.0
1.525,1.525,1.05,0.05500000000000001,313,0,0.988063826006651,48.596251828654204,-111.16166756164031,0.0
1.525,1.525,1.05,0.1,398,0,0.9895732232576719,49.088024621189106,-113.49192899669457,0.0
1.525,1.525,1.525,0.01,236,0,0.9899653537304048,47.876153796561994,-107.9218535730513,0.0
1.525,1.525,1.525,0.05500000000000001,186,0,0.9899859604898202,47.52081935002934,-106.12795548614115,0.0
1.525,1.525,1.525,0.1,149,0,0.9898497436152165,47.32078663422726,-104.97236617262995,0.0
1.525,1.525,2.0,0.01,224,0,0.9899352685854289,47.84525305367424,-107.65672586186909,0.0
1.525,1.525,2.0,0.05500000000000001,300,0,0.989890146009231,48.32606097785174,-110.2040560885572,0.0
1.525,1.525,2.0,0.1,243,0,0.9883669110655786,47.99624790085363,-108.25150326242871,0.0
1.525,2.0,0.1,0.01,191,0,0.9878317770183087,47.6250802797731,-106.32523202117869,0.0
1.525,2.0,0.1,0.05500000000000001,135,0,0.98832250700593,47.231752306979615,-104.48285262548339,0.0
1.525,2.0,0.1,0.1,153,0,0.9877946428179742,47.31934086320689,-105.12580924350154,0.0
1.525,2.0,0.575,0.01,256,0,0.9898049082544456,47.99404601164861,-108.61488611344022,0.0
1.525,2.0,0.575,0.05500000000000001,251,0,0.9899993257063682,48.11914817854995,-108.59145847605929,0.0
1.525,2.0,0.575,0.1,292,0,0.9897665545090913,48.32671426917659,-109.84900396309385,0.0
1.525,2.0,1.05,0.01,440,0,0.9896561354002877,49.42374561907491,-114.91847001052938,0.0
1.525,2.0,1.05,0.05500000000000001,252,0,0.9883467268079519,48.027796112699434,-108.47540385573942,0.0
1.525,2.0,1.05,0.1,351,0,0.9896877476346609,48.72318550106138,-111.98754446036656,0.0
1.525,2.0,1.525,0.01,198,0,0.9896205913448055,47.66234104975592,-106.59152615257517,0.0
1.525,2.0,1.525,0.05500000000000001,152,0,0.9880791896909475,47.3006002973998,-104.92010046706031,0.0
1.525,2.0,1.525,0.1,177,0,0.9898126814478435,47.513472713995725,-105.85028913448969,0.0
1.525,2.0,2.0,0.01,272,0,0.9874966721862555,48.29084491793765,-109.39405936534283,0.0
1.525,2.0,2.0,0.05500000000000001,263,0,0.9898483370402749,48.07421154866461,-108.69656465978709,0.0
1.525,2.0,2.0,0.1,273,0,0.9899349118877038,48.20966217809473,-109.24044392630078,0.0
2.0,0.1,0.1,0.01,241,0,0.9896719858835968,47.87349077677936,-108.09919743673096,0.0
2.0,0.1,0.1,0.05500000000000001,139,0,0.989847742161352,47.23272487265058,-104.49863085027513,0.0
2.0,0.1,0.1,0.1,170,0,0.9898179895446596,47.41767234704457,-105.70692977085352,0.0
2.0,0.1,0.575,0.01,281,0,0.9883727355629206,48.26618462370243,-109.7578680473273,0.0
2.0,0.1,0.575,0.05500000000000001,256,0,0.9876758650273084,48.05538200621959,-108.53882557902719,0.0
2.0,0.1,0.575,0.1,273,0,0.9899613402505146,48.16565780778183,-109.11341471047251,0.0
2.0,0.1,1.05,0.01,264,0,0.9882369495362043,48.29131351108663,-109.42719255505745,0.0
2.0,0.1,1.05,0.05500000000000001,323,0,0.9895283046109496,48.55676835851045,-111.0180367409272,0.0
2.0,0.1,1.05,0.1,346,0,0.9885933326810599,48.73522386388504,-111.66519660852553,0.0
2.0,0.1,1.525,0.01,229,0,0.9896344396455455,47.84667577408254,-107.73411803186758,0.0
2.0,0.1,1.525,0.05500000000000001,486,0,0.9897178837858367,49.917463709483854,-117.29363284098645,0.0
2.0,0.1,1.525,0.1,247,0,0.9899534387696661,47.99773731827736,-108.19583411109315,0.0
2.0,0.1,2.0,0.01,644,0,0.9898457378344883,50.86384185566567,-121.93695380659753,0.0
2.0,0.1,2.0,0.05500000000000001,284,0,0.9899252445289413,48.309067665133625,-109.56576251814609,0.0
2.0,0.1,2.0,0.1,379,0,0.9898038861767943,48.92865504362271,-112.79652534232449,0.0
2.0,0.575,0.1,0.01,196,0,0.9898615828021353,47.63090122147696,-106.62629428239221,0.0
2.0,0.575,0.1,0.05500000000000001,220,0,0.9876572921514511,47.75451110082213,-107.37423176813655,0.0
2.0,0.575,0.1,0.1,64,0,0.8596954233050346,46.78427732898854,-101.82830550966517,0.0
2.0,0.575,0.575,0.01,107,0,0.9888880670309067,47.129439083859324,-103.27932745265102,0.0
2.0,0.575,0.575,0.05500000000000001,59,0,0.9879395902693271,46.88092892989516,-101.592826636504,0.0
2.0,0.575,0.575,0.1,67,0,0.987511006975174,46.856846230104566,-101.91918280855096,0.0
2.0,0.575,1.05,0.01,59,0,0.9878437445700169,46.83183526061475,-101.64634498815276,0.0
2.0,0.575,1.05,0.05500000000000001,59,0,0.9878351409375667,46.775915302336216,-101.68932943356118,0.0
2.0,0.575,1.05,0.1,60,0,0.9875457726955414,46.763512012548745,-101.72873638586775,0.0
2.0,0.575,1.525,0.01,109,0,0.9897889613255443,46.998705935664475,-103.45492294965348,0.0
2.0,0.575,1.525,0.05500000000000001,323,0,0.9894741471128132,48.56456450524274,-110.93596535495175,0.0
2.0,0.575,1.525,0.1,112,0,0.988379585647583,47.03536861928296,-103.64968102720924,0.0
2.0,0.575,2.0,0.01,89,0,0.9889640813708306,47.03640518069733,-102.73068572264148,0.0
2.0,0.575,2.0,0.05500000000000001,145,0,0.9894816415777473,47.313749773893505,-104.8510036689953,0.0
2.0,0.575,2.0,0.1,252,0,0.9897278840851356,48.026838782650884,-108.49557224665463,0.0
2.0,1.05,0.1,0.01,155,0,0.9899366872097652,47.279139587364625,-105.08459278659518,0.0
2.0,1.05,0.1,0.05500000000000001,178,0,0.989665012868766,47.47670068775187,-105.86819991738548,0.0
2.0,1.05,0.1,0.1,441,0,0.9887782796561718,49.57651245978195,-115.49334726776732,0.0
2.0,1.05,0.575,0.01,142,0,0.9892232772377635,47.214908194961026,-104.71109628687407,0.0
2.0,1.05,0.575,0.05500000000000001,159,0,0.9888564346671105,47.37196372426115,-105.16048187842314,0.0
2.0,1.05,0.575,0.1,206,0,0.9899773548545734,47.76647720969049,-107.1031409554233,0.0
2.0,1.05,1.05,0.01,241,0,0.9882506643772125,47.923662643443095,-107.98566568010997,0.0
2.0,1.05,1.05,0.05500000000000001,461,0,0.9899656370399537,49.583924060862046,-115.99427396701672,0.0
2.0,1.05,1.05,0.1,371,0,0.9889184857845306,48.89320020226296,-112.50304349835385,0.0
2.0,1.05,1.525,0.01,254,0,0.9894572531660496,48.16114835976623,-108.6499159176856,0.0
2.0,1.05,1.525,0.05500000000000001,183,0,0.9886372694909573,47.58985676045995,-106.18852214708001,0.0
2.0,1.05,1.525,0.1,359,0,0.9898356788338644,48.82745970640099,-112.24403985724845,0.0
2.0,1.05,2.0,0.01,330,0,0.9882388625681401,48.70183840376558,-111.68967850571616,0.0
2.0,1.05,2.0,0.05500000000000001,164,0,0.9899660542882636,47.353932265454205,-105.46501154454954,0.0
2.0,1.05,2.0,0.1,288,0,0.9899573438580954,48.25130023394013,-109.70921531531037,0.0
2.0,1.525,0.1,0.01,311,0,0.9899059243047169,48.531030899088364,-110.56169482235771,0.0
2.0,1.525,0.1,0.05500000000000001,256,0,0.9894632390434682,48.002954404917546,-108.58548428360862,0.0
2.0,1.525,0.1,0.1,306,0,0.9896061162961146,48.46847441495629,-110.52484961573069,0.0
2.0,1.525,0.575,0.01,350,0,0.9885490132808685,48.81708500752575,-112.16415706399647,0.0
2.0,1.525,0.575,0.05500000000000001,295,0,0.9895370477794457,48.32640002743574,-109.89047945836677,0.0
2.0,1.525,0.575,0.1,292,0,0.9882033865094184,48.31879782525357,-109.84278049904682,0.0
2.0,1.525,1.05,0.01,371,0,0.9896409969075673,48.91679407344782,-112.74584976914367,0.0
2.0,1.525,1.05,0.05500000000000001,430,0,0.9897411576558512,49.451509784470545,-115.11510158058621,0.0
2.0,1.525,1.05,0.1,267,0,0.9886815620601177,48.23307070566807,-109.2137449421995,0.0
2.0,1.525,1.525,0.01,392,0,0.9882941761553288,49.05685703200288,-113.21448878658838,0.0
2.0,1.525,1.525,0.05500000000000001,372,0,0.9880818701922893,48.89978395376238,-112.48091645061118,0.0
2.0,1.525,1.525,0.1,507,0,0.9896297320635585,49.93990048422711,-117.50458804130616,0.0
2.0,1.525,2.0,0.01,484,0,0.9896306128833811,49.740367358666845,-116.42175457313866,0.0
2.0,1.525,2.0,0.05500000000000001,164,0,0.9897949691254795,47.43875000986736,-105.66970502574972,0.0
2.0,1.525,2.0,0.1,190,0,0.9890141456961632,47.60534628335154,-106.16701287360794,0.0
2.0,2.0,0.1,0.01,140,0,0.9899006699759076,47.232207467081025,-104.54231702297699,0.0
2.0,2.0,0.1,0.05500000000000001,184,0,0.9882739124238491,47.56995306839235,-106.07430505308517,0.0
2.0,2.0,0.1,0.1,296,0,0.9895376579904166,48.364984779502265,-110.03116937621114,0.0
2.0,2.0,0.575,0.01,585,0,0.9883400299489498,50.585586677043466,-120.37984937412108,0.0
2.0,2.0,0.575,0.05500000000000001,240,0,0.9896934806494715,47.93929617202957,-108.06637908151723,0.0
2.0,2.0,0.575,0.1,167,0,0.859719687461853,47.55157217977103,-105.38393959185586,0.0
2.0,2.0,1.05,0.01,49,0,0.8597218680977822,46.82525819540024,-101.30364646474246,0.0
2.0,2.0,1.05,0.05500000000000001,73,0,0.9899616907324128,46.98205655114725,-102.2653619093121,0.0
2.0,2.0,1.05,0.1,372,0,0.9899061350937731,48.930331587209366,-112.52051536247887,0.0
2.0,2.0,1.525,0.01,206,0,0.9899882304868758,47.68580928113079,-106.85553776667746,0.0
2.0,2.0,1.525,0.05500000000000001,327,0,0.9894238465070724,48.59839593723882,-110.90942514058335,0.0
2.0,2.0,1.525,0.1,158,0,0.9898500292770633,47.286585162510164,-105.21585057957513,0.0
2.0,2.0,2.0,0.01,335,0,0.9898240076192293,48.64234296922223,-111.37782113815973,0.0
2.0,2.0,2.0,0.05500000000000001,193,0,0.9891136526107788,47.652538297639694,-106.47037642030091,0.0
2.0,2.0,2.0,0.1,226,0,0.9899544689277653,47.85981560999062,-107.77724948782875,0.0
